     30855:	find library=libfuse.so.2 [0]; searching
     30892:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30892:	  trying file=./lib/tls/x86_64/libgcrypt.so.20
     30892:	  trying file=./lib/tls/libgcrypt.so.20
     30892:	  trying file=./lib/x86_64/libgcrypt.so.20
     30892:	  trying file=./lib/libgcrypt.so.20
     30892:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libgcrypt.so.20
     30892:	  trying file=./lib/i386-linux-gnu/tls/libgcrypt.so.20
     30892:	  trying file=./lib/i386-linux-gnu/x86_64/libgcrypt.so.20
     30892:	  trying file=./lib/i386-linux-gnu/libgcrypt.so.20
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libgcrypt.so.20
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/libgcrypt.so.20
     30892:	  trying file=./lib/x86_64-linux-gnu/x86_64/libgcrypt.so.20
     30892:	  trying file=./lib/x86_64-linux-gnu/libgcrypt.so.20
     30892:	  trying file=./lib32/tls/x86_64/libgcrypt.so.20
     30892:	  trying file=./lib32/tls/libgcrypt.so.20
     30892:	  trying file=./lib32/x86_64/libgcrypt.so.20
     30892:	  trying file=./lib32/libgcrypt.so.20
     30892:	  trying file=./lib64/tls/x86_64/libgcrypt.so.20
     30892:	  trying file=./lib64/tls/libgcrypt.so.20
     30892:	  trying file=./lib64/x86_64/libgcrypt.so.20
     30892:	  trying file=./lib64/libgcrypt.so.20
     30892:	 search cache=/etc/ld.so.cache
     30892:	  trying file=/lib/x86_64-linux-gnu/libgcrypt.so.20
     30892:	
     30892:	find library=libgpg-error.so.0 [0]; searching
     30892:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30892:	  trying file=./lib/tls/x86_64/libgpg-error.so.0
     30892:	  trying file=./lib/tls/libgpg-error.so.0
     30892:	  trying file=./lib/x86_64/libgpg-error.so.0
     30892:	  trying file=./lib/libgpg-error.so.0
     30892:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libgpg-error.so.0
     30892:	  trying file=./lib/i386-linux-gnu/tls/libgpg-error.so.0
     30892:	  trying file=./lib/i386-linux-gnu/x86_64/libgpg-error.so.0
     30892:	  trying file=./lib/i386-linux-gnu/libgpg-error.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libgpg-error.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/libgpg-error.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/x86_64/libgpg-error.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/libgpg-error.so.0
     30892:	  trying file=./lib32/tls/x86_64/libgpg-error.so.0
     30892:	  trying file=./lib32/tls/libgpg-error.so.0
     30892:	  trying file=./lib32/x86_64/libgpg-error.so.0
     30892:	  trying file=./lib32/libgpg-error.so.0
     30892:	  trying file=./lib64/tls/x86_64/libgpg-error.so.0
     30892:	  trying file=./lib64/tls/libgpg-error.so.0
     30892:	  trying file=./lib64/x86_64/libgpg-error.so.0
     30892:	  trying file=./lib64/libgpg-error.so.0
     30892:	 search cache=/etc/ld.so.cache
     30892:	  trying file=/lib/x86_64-linux-gnu/libgpg-error.so.0
     30892:	
     30892:	
     30892:	calling init: /lib/x86_64-linux-gnu/libgpg-error.so.0
     30892:	
     30892:	
     30892:	calling init: /lib/x86_64-linux-gnu/libgcrypt.so.20
     30892:	
     30892:	
     30892:	calling init: /lib/x86_64-linux-gnu/libsystemd.so.0
     30892:	
     30892:	
     30892:	calling init: /lib/x86_64-linux-gnu/libdbus-1.so.3
     30892:	
     30892:	
     30892:	calling init: /usr/lib/x86_64-linux-gnu/libatspi.so.0
     30892:	
     30892:	
     30892:	calling init: /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
     30892:	
     30892:	
     30892:	calling init: /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libatk-bridge.so
     30892:	
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libatk-bridge.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libatk-bridge.so: error: symbol lookup error: undefined symbol: gtk_widget_device_is_shadowed (fatal)
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libatk-bridge.so: error: symbol lookup error: undefined symbol: gtk_module_display_init (fatal)
     30892:	/tmp/.mount_mjD6Js/usr/bin/gvim: error: symbol lookup error: undefined symbol: qt_startup_hook (fatal)
     30892:	
     30892:	calling init: /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
     30892:	
     30892:	/usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
     30892:	/usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
     30892:	
     30892:	calling init: /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libpixmap.so
     30892:	
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libpixmap.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
     30892:	
     30892:	calling init: /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libadwaita.so
     30892:	
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libadwaita.so: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libadwaita.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
     30892:	
     30892:	calling init: /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-xpm.so
     30892:	
     30892:	/usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-xpm.so: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
     30892:	/usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-xpm.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
     30892:	
     30892:	calling init: /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-xim.so
     30892:	
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-xim.so: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-xim.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
     30892:	find library=libnss_compat.so.2 [0]; searching
     30892:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30892:	  trying file=./lib/tls/x86_64/libnss_compat.so.2
     30892:	  trying file=./lib/tls/libnss_compat.so.2
     30892:	  trying file=./lib/x86_64/libnss_compat.so.2
     30892:	  trying file=./lib/libnss_compat.so.2
     30892:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libnss_compat.so.2
     30892:	  trying file=./lib/i386-linux-gnu/tls/libnss_compat.so.2
     30892:	  trying file=./lib/i386-linux-gnu/x86_64/libnss_compat.so.2
     30892:	  trying file=./lib/i386-linux-gnu/libnss_compat.so.2
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libnss_compat.so.2
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/libnss_compat.so.2
     30892:	  trying file=./lib/x86_64-linux-gnu/x86_64/libnss_compat.so.2
     30892:	  trying file=./lib/x86_64-linux-gnu/libnss_compat.so.2
     30892:	  trying file=./lib32/tls/x86_64/libnss_compat.so.2
     30892:	  trying file=./lib32/tls/libnss_compat.so.2
     30892:	  trying file=./lib32/x86_64/libnss_compat.so.2
     30892:	  trying file=./lib32/libnss_compat.so.2
     30892:	  trying file=./lib64/tls/x86_64/libnss_compat.so.2
     30892:	  trying file=./lib64/tls/libnss_compat.so.2
     30892:	  trying file=./lib64/x86_64/libnss_compat.so.2
     30892:	  trying file=./lib64/libnss_compat.so.2
     30892:	 search cache=/etc/ld.so.cache
     30892:	  trying file=/lib/x86_64-linux-gnu/libnss_compat.so.2
     30892:	
     30892:	find library=libnsl.so.1 [0]; searching
     30892:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30892:	  trying file=./lib/tls/x86_64/libnsl.so.1
     30892:	  trying file=./lib/tls/libnsl.so.1
     30892:	  trying file=./lib/x86_64/libnsl.so.1
     30892:	  trying file=./lib/libnsl.so.1
     30892:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libnsl.so.1
     30892:	  trying file=./lib/i386-linux-gnu/tls/libnsl.so.1
     30892:	  trying file=./lib/i386-linux-gnu/x86_64/libnsl.so.1
     30892:	  trying file=./lib/i386-linux-gnu/libnsl.so.1
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libnsl.so.1
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/libnsl.so.1
     30892:	  trying file=./lib/x86_64-linux-gnu/x86_64/libnsl.so.1
     30892:	  trying file=./lib/x86_64-linux-gnu/libnsl.so.1
     30892:	  trying file=./lib32/tls/x86_64/libnsl.so.1
     30892:	  trying file=./lib32/tls/libnsl.so.1
     30892:	  trying file=./lib32/x86_64/libnsl.so.1
     30892:	  trying file=./lib32/libnsl.so.1
     30892:	  trying file=./lib64/tls/x86_64/libnsl.so.1
     30892:	  trying file=./lib64/tls/libnsl.so.1
     30892:	  trying file=./lib64/x86_64/libnsl.so.1
     30892:	  trying file=./lib64/libnsl.so.1
     30892:	 search cache=/etc/ld.so.cache
     30892:	  trying file=/lib/x86_64-linux-gnu/libnsl.so.1
     30892:	
     30892:	
     30892:	calling init: /lib/x86_64-linux-gnu/libnsl.so.1
     30892:	
     30892:	
     30892:	calling init: /lib/x86_64-linux-gnu/libnss_compat.so.2
     30892:	
     30892:	find library=libnss_nis.so.2 [0]; searching
     30892:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30892:	  trying file=./lib/tls/x86_64/libnss_nis.so.2
     30892:	  trying file=./lib/tls/libnss_nis.so.2
     30892:	  trying file=./lib/x86_64/libnss_nis.so.2
     30892:	  trying file=./lib/libnss_nis.so.2
     30892:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libnss_nis.so.2
     30892:	  trying file=./lib/i386-linux-gnu/tls/libnss_nis.so.2
     30892:	  trying file=./lib/i386-linux-gnu/x86_64/libnss_nis.so.2
     30892:	  trying file=./lib/i386-linux-gnu/libnss_nis.so.2
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libnss_nis.so.2
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/libnss_nis.so.2
     30892:	  trying file=./lib/x86_64-linux-gnu/x86_64/libnss_nis.so.2
     30892:	  trying file=./lib/x86_64-linux-gnu/libnss_nis.so.2
     30892:	  trying file=./lib32/tls/x86_64/libnss_nis.so.2
     30892:	  trying file=./lib32/tls/libnss_nis.so.2
     30892:	  trying file=./lib32/x86_64/libnss_nis.so.2
     30892:	  trying file=./lib32/libnss_nis.so.2
     30892:	  trying file=./lib64/tls/x86_64/libnss_nis.so.2
     30892:	  trying file=./lib64/tls/libnss_nis.so.2
     30892:	  trying file=./lib64/x86_64/libnss_nis.so.2
     30892:	  trying file=./lib64/libnss_nis.so.2
     30892:	 search cache=/etc/ld.so.cache
     30892:	  trying file=/lib/x86_64-linux-gnu/libnss_nis.so.2
     30892:	
     30892:	find library=libnss_files.so.2 [0]; searching
     30892:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30892:	  trying file=./lib/tls/x86_64/libnss_files.so.2
     30892:	  trying file=./lib/tls/libnss_files.so.2
     30892:	  trying file=./lib/x86_64/libnss_files.so.2
     30892:	  trying file=./lib/libnss_files.so.2
     30892:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libnss_files.so.2
     30892:	  trying file=./lib/i386-linux-gnu/tls/libnss_files.so.2
     30892:	  trying file=./lib/i386-linux-gnu/x86_64/libnss_files.so.2
     30892:	  trying file=./lib/i386-linux-gnu/libnss_files.so.2
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libnss_files.so.2
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/libnss_files.so.2
     30892:	  trying file=./lib/x86_64-linux-gnu/x86_64/libnss_files.so.2
     30892:	  trying file=./lib/x86_64-linux-gnu/libnss_files.so.2
     30892:	  trying file=./lib32/tls/x86_64/libnss_files.so.2
     30892:	  trying file=./lib32/tls/libnss_files.so.2
     30892:	  trying file=./lib32/x86_64/libnss_files.so.2
     30892:	  trying file=./lib32/libnss_files.so.2
     30892:	  trying file=./lib64/tls/x86_64/libnss_files.so.2
     30892:	  trying file=./lib64/tls/libnss_files.so.2
     30892:	  trying file=./lib64/x86_64/libnss_files.so.2
     30892:	  trying file=./lib64/libnss_files.so.2
     30892:	 search cache=/etc/ld.so.cache
     30892:	  trying file=/lib/x86_64-linux-gnu/libnss_files.so.2
     30892:	
     30892:	
     30892:	calling init: /lib/x86_64-linux-gnu/libnss_files.so.2
     30892:	
     30892:	
     30892:	calling init: /lib/x86_64-linux-gnu/libnss_nis.so.2
     30892:	
     30892:	
     30892:	calling fini: /tmp/.mount_mjD6Js/usr/bin/gvim [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libXt.so.6 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libSM.so.6 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libICE.so.6 [0]
     30892:	
     30892:	
     30892:	calling fini: /lib/x86_64-linux-gnu/libacl.so.1 [0]
     30892:	
     30892:	
     30892:	calling fini: ./lib/libgpm.so.2 [0]
     30892:	
     30892:	
     30892:	calling fini: /lib/x86_64-linux-gnu/libattr.so.1 [0]
     30892:	
     30892:	
     30892:	calling fini: ./lib/libncurses.so.5 [0]
     30892:	
     30892:	
     30892:	calling fini: ./lib/libtinfo.so.5 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/liboverlay-scrollbar.so [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libgail.so [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libgailutil.so.18 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libatk-bridge.so [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libatspi.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /lib/x86_64-linux-gnu/libdbus-1.so.3 [0]
     30892:	
     30892:	
     30892:	calling fini: /lib/x86_64-linux-gnu/libsystemd.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /lib/x86_64-linux-gnu/libgcrypt.so.20 [0]
     30892:	
     30892:	
     30892:	calling fini: /lib/x86_64-linux-gnu/libgpg-error.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libpixmap.so [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libadwaita.so [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-xpm.so [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-xim.so [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libXdamage.so.1 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libXcomposite.so.1 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libXcursor.so.1 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libXrandr.so.2 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libXi.so.6 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libXinerama.so.1 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libXfixes.so.3 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libgraphite2.so.3 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libcairo.so.2 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libxcb-render.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libpixman-1.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libXext.so.6 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libXrender.so.1 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libfontconfig.so.1 [0]
     30892:	
     30892:	
     30892:	calling fini: /lib/x86_64-linux-gnu/libexpat.so.1 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libfreetype.so.6 [0]
     30892:	
     30892:	
     30892:	calling fini: /lib/x86_64-linux-gnu/libpng12.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libX11.so.6 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libxcb.so.1 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libXdmcp.so.6 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libXau.so.6 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libthai.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libdatrie.so.1 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
     30892:	
     30892:	
     30892:	calling fini: /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0 [0]
     30892:	
     30892:	
     30892:	calling fini: /lib/x86_64-linux-gnu/libmount.so.1 [0]
     30892:	
     30892:	
     30892:	calling fini: /lib/x86_64-linux-gnu/libblkid.so.1 [0]
